Product_Key,Product_ID,Category,Subcategory,Brand,Unit_Price,Cost_Price,Stock_Status,Launch_Date
1,SKU000001,Electronics,Mobiles,BrandA,23342.22,12896.19,In-Stock,2025-12-22
2,SKU000002,Fashion,Kids,BrandD,977.79,707.64,In-Stock,2025-09-22
3,SKU000003,Fashion,Women,BrandC,2760.12,1565.23,In-Stock,2025-01-21
4,SKU000004,Fashion,Men,BrandB,5578.1,3837.42,In-Stock,2025-06-14
5,SKU000005,Electronics,TV,BrandG,4433.97,2870.11,Low Stock,2025-09-12
6,SKU000006,Fashion,Men,BrandA,3450.42,2103.1,In-Stock,2025-11-26
7,SKU000007,Electronics,Mobiles,BrandD,22087.87,12869.28,In-Stock,2025-08-24
8,SKU000008,Electronics,Laptops,BrandA,13236.5,7422.0,In-Stock,2025-09-08
9,SKU000009,Electronics,TV,BrandD,33257.3,18302.87,In-Stock,2025-09-05
10,SKU000010,Home Goods,Appliances,BrandG,11094.95,6326.06,In-Stock,2025-08-26
11,SKU000011,Fashion,Women,BrandH,1058.72,695.26,In-Stock,2025-10-31
12,SKU000012,Fashion,Accessories,BrandE,3378.22,2683.91,In-Stock,2025-08-15
13,SKU000013,Fashion,Men,BrandC,1327.4,798.3,Out-of-Stock,2025-01-09
14,SKU000014,Home Goods,Bedding,BrandF,5979.34,4290.36,In-Stock,2025-03-14
15,SKU000015,Home Goods,Decor,BrandC,1386.01,1081.77,In-Stock,2025-10-22
16,SKU000016,Electronics,Laptops,BrandF,26938.48,16206.07,In-Stock,2025-11-16
17,SKU000017,Electronics,Mobiles,BrandB,29759.62,21343.03,In-Stock,2025-01-15
18,SKU000018,Electronics,Accessories,BrandB,10803.65,7056.59,In-Stock,2025-05-02
19,SKU000019,Fashion,Kids,BrandF,5552.1,3781.29,In-Stock,2025-03-16
20,SKU000020,Fashion,Accessories,BrandE,4103.54,2616.66,In-Stock,2025-02-08
21,SKU000021,Fashion,Men,BrandH,4432.75,2871.91,In-Stock,2025-02-28
22,SKU000022,Fashion,Accessories,BrandB,4035.48,2979.35,In-Stock,2025-05-16
23,SKU000023,Home Goods,Bedding,BrandB,2077.03,1157.28,In-Stock,2025-06-20
24,SKU000024,Fashion,Accessories,BrandE,5985.3,4743.79,In-Stock,2025-10-19
25,SKU000025,Fashion,Accessories,BrandF,4892.97,3439.32,In-Stock,2025-10-25
26,SKU000026,Electronics,TV,BrandD,22710.08,17859.13,In-Stock,2025-11-10
27,SKU000027,Electronics,Mobiles,BrandA,38409.56,26551.98,In-Stock,2025-08-11
28,SKU000028,Fashion,Women,BrandE,3117.57,2143.51,Out-of-Stock,2025-09-20
29,SKU000029,Fashion,Men,BrandD,4142.54,3313.92,In-Stock,2025-05-09
30,SKU000030,Home Goods,Kitchen,BrandG,16734.88,12402.44,In-Stock,2025-12-11
31,SKU000031,Electronics,Audio,BrandH,21624.61,12928.18,Low Stock,2025-12-08
32,SKU000032,Electronics,Audio,BrandC,21321.19,15656.5,In-Stock,2025-06-16
33,SKU000033,Electronics,Audio,BrandF,31018.7,23533.83,In-Stock,2025-11-27
34,SKU000034,Fashion,Women,BrandE,4812.11,3844.64,In-Stock,2025-01-30
35,SKU000035,Fashion,Men,BrandC,2887.71,2193.33,In-Stock,2025-03-28
36,SKU000036,Electronics,TV,BrandD,11975.57,7403.95,In-Stock,2025-06-16
37,SKU000037,Electronics,Laptops,BrandH,8461.35,6256.34,Low Stock,2025-08-20
38,SKU000038,Electronics,Accessories,BrandE,35869.0,26869.02,In-Stock,2025-06-17
39,SKU000039,Electronics,TV,BrandD,23625.53,15014.52,Low Stock,2025-09-06
40,SKU000040,Electronics,Audio,BrandA,36317.55,26694.56,In-Stock,2025-08-15
41,SKU000041,Electronics,Laptops,BrandA,38635.14,28166.18,In-Stock,2025-12-25
42,SKU000042,Home Goods,Decor,BrandG,24840.47,16783.72,Low Stock,2025-01-03
43,SKU000043,Home Goods,Decor,BrandB,9876.14,5457.35,In-Stock,2025-07-16
44,SKU000044,Electronics,Laptops,BrandF,37188.03,21619.82,Low Stock,2025-05-09
45,SKU000045,Electronics,Laptops,BrandH,32549.45,21892.32,In-Stock,2025-05-31
46,SKU000046,Home Goods,Bedding,BrandH,6196.41,3986.89,In-Stock,2025-06-08
47,SKU000047,Fashion,Women,BrandE,5429.11,4265.15,Out-of-Stock,2025-03-20
48,SKU000048,Electronics,Laptops,BrandD,20848.35,15177.56,Low Stock,2025-12-10
49,SKU000049,Home Goods,Appliances,BrandE,9322.18,5984.78,Low Stock,2025-03-03
50,SKU000050,Home Goods,Appliances,BrandG,7232.51,5362.17,In-Stock,2025-07-25
51,SKU000051,Fashion,Accessories,BrandG,2955.66,1655.57,In-Stock,2025-07-22
